Word Count
==========
a: 10136
able: 202
about: 775
above: 336
abuse: 6
accept: 32
accuse: 20
act: 7
add: 43
addicted: 1
administration: 1
admit: 1
advertise: 2
advise: 4
affect: 3
afraid: 235
after: 1399
again: 809
against: 1994
age: 75
ago: 17
agree: 11
aid: 18
aim: 1
air: 54
alive: 103
all: 6777
almost: 16
alone: 132
along: 32
already: 43
also: 2151
although: 20
always: 88
ambassador: 6
amend: 8
among: 1054
an: 2078
ancient: 42
and: 60838
anger: 250
another: 557
answer: 155
any: 1104
appeal: 3
appear: 69
appoint: 42
approve: 6
argue: 1
arms: 38
army: 137
art: 610
artillery: 2
as: 4540
ash: 1
ask: 132
assist: 2
at: 1947
attempt: 1
attend: 12
available: 1
avoid: 10
awake: 44
away: 1124
back: 181
bad: 22
balance: 15
ball: 1
ban: 1
bank: 16
bar: 8
base: 18
battle: 243
be: 8497
beat: 39
beauty: 86
because: 1393
become: 160
bed: 113
before: 2154
begin: 51
behind: 97
believe: 160
belong: 17
below: 1
best: 43
betray: 18
better: 172
between: 247
bill: 8
bird: 32
bite: 8
black: 18
blame: 8
bleed: 1
blind: 86
blood: 488
blow: 42
blue: 53
boat: 6
body: 222
boil: 16
bone: 19
book: 256
border: 158
born: 179
borrow: 8
both: 471
bottle: 16
bottom: 22
box: 9
boy: 1
bread: 390
break: 150
breathe: 5
bridge: 1
brief: 1
bright: 35
bring: 820
brother: 473
brown: 4
build: 198
building: 64
burn: 150
burst: 11
bury: 50
business: 43
busy: 1
but: 4846
buy: 63
by: 3186
call: 228
calm: 6
camp: 166
can: 311
capital: 1
car: 1
care: 51
careful: 13
carry: 98
case: 17
catch: 15
cause: 385
celebrate: 6
champion: 3
chance: 6
change: 34
charge: 117
chase: 6
cheer: 16
chief: 328
child: 228
children: 2053
choose: 69
circle: 3
citizen: 2
city: 1069
clean: 137
clear: 22
clergy: 1
climb: 5
close: 18
cloth: 19
clothes: 115
cloud: 117
coal: 4
coast: 73
cold: 23
college: 3
colony: 2
come: 2252
command: 123
common: 35
communicate: 7
company: 125
compare: 4
complete: 6
concern: 4
condemn: 33
condition: 4
conference: 6
confirm: 20
conflict: 6
congratulate: 1
consider: 79
constitution: 1
contain: 8
continent: 1
continue: 50
cook: 2
cool: 2
copy: 27
corn: 106
correct: 9
corruption: 32
cost: 6
count: 29
country: 295
court: 132
cover: 87
cow: 7
create: 8
creature: 47
credit: 9
crew: 6
crime: 4
cross: 28
crush: 4
cry: 201
culture: 1
cure: 5
current: 3
custom: 30
customs: 13
cut: 334
dam: 5
damage: 6
dance: 10
danger: 20
dark: 50
daughter: 376
day: 1985
dead: 435
deaf: 17
deal: 71
debate: 5
debt: 9
declare: 136
decrease: 2
deep: 85
defeat: 2
defend: 23
degree: 8
delay: 6
demand: 5
denounce: 1
deny: 25
depend: 1
describe: 4
desert: 43
desire: 151
destroy: 322
detain: 3
device: 13
die: 382
diet: 3
different: 1
dig: 13
dinner: 9
direct: 15
direction: 2
dirt: 3
discover: 15
disease: 18
dispute: 2
distance: 1
divide: 50
do: 1629
doctor: 1
document: 1
dog: 24
door: 205
double: 38
down: 1303
dream: 86
drink: 402
drive: 66
drop: 20
drown: 3
drug: 1
dry: 77
during: 1
dust: 119
duty: 12
each: 55
early: 94
earth: 1186
earthquake: 17
ease: 28
east: 174
easy: 12
eat: 708
edge: 61
education: 3
effect: 22
egg: 2
either: 64
elect: 27
employ: 1
empty: 44
end: 411
enemy: 139
engine: 2
enjoy: 15
enough: 44
enter: 158
equal: 26
escape: 82
especially: 10
establish: 47
estimate: 2
even: 1553
event: 4
ever: 618
every: 1455
evidence: 9
evil: 704
exact: 12
examine: 9
example: 18
excellent: 42
except: 86
exchange: 8
excuse: 5
execute: 38
exercise: 19
exile: 2
expect: 2
expel: 2
experience: 14
experiment: 1
expert: 8
express: 6
extend: 2
